;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/13/2022 3:31:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x031E	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x0320	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x0322	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x0324	0xF001EFA9  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x0328	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x032A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x032C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x032E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x0330	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0332	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x0334	0xF001EFA9  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x0338	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x033A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x033C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x033E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x0340	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0342	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x0344	0xF001EFA9  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x0348	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x034A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x034C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x034E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x0350	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x0352	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x0354	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x0356	0xF002EF4A  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x035A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x035C	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x035E	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x0360	0xF002EF4F  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x0364	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x0366	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x0368	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x036A	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x036C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x036E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x0370	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x0372	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0374	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x0376	0xF002EF4F  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x037A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x037C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x037E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x0380	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0382	0xF002EF54  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x0386	0xF002EF4F  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x038A	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x038E	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x0392	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x0396	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x0398	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x039A	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x039C	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x039E	0xF001EFFC  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x03A2	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x03A4	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x03A6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x03A8	0xF001EFE4  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x03AC	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x03AE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x03B0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x03B2	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x03B4	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x03B6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x03B8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x03BA	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x03BC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x03BE	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x03C0	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x03C2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x03C4	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x03C6	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x03C8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x03CA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x03CC	0xF001EFA9  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x03D0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x03D2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x03D4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x03D6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x03D8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x03DA	0xF001EFA9  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x03DE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x03E0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x03E2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x03E4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x03E6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x03E8	0xF001EFA9  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x03EC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x03EE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x03F0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x03F2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x03F4	0xF001EFA9  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x03F8	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x03FC	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x0400	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x0402	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x0404	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x0406	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x0408	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x040A	0xF002EF29  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x040E	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x0410	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x0412	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x0414	0xF002EF14  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x0418	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x041A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x041C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x041E	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x0420	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x0422	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x0424	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x0426	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x0428	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x042A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x042C	0xF001EFA9  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x0430	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0432	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x0434	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x0436	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x0438	0xF001EFA9  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x043C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x043E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x0440	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x0442	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x0444	0xF001EFA9  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x0448	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x044A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x044C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x044E	0xF001EFA9  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x0452	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x0456	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x0458	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x045A	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x045C	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x045E	0xF002EF59  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x0462	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x0464	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x0466	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x0468	0xF002EF38  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x046C	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x046E	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x0470	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x0472	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0474	0xF001EFA9  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0478	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x047A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x047C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x047E	0xF001EFA9  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x0482	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0484	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x0486	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0488	0xF001EFA9  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x048C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x048E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x0490	0xF001EFA9  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0494	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x0496	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x0498	0xDEFF      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x049A	0xF002EF5C  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x049E	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x04A0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x04A2	0xDEF6      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x04A4	0xF002EF5C  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x04A8	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x04AA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x04AC	0xDF09      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x04AE	0xF002EF5C  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x04B2	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x04B4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x04B6	0xDEFD      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x04B8	0x0012      	RETURN      0
; end of _NRM4032
_Div_8X8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x04BA	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x04BC	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x04BE	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x04C0	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x04C2	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x04C4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x04C6	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x04C8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x04CA	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x04CC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x04CE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x04D0	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x04D2	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x04D4	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x04D6	0x0012      	RETURN      0
; end of _Div_8X8_U
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x04D8	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x04DA	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x04DC	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x04DE	0x0012      	RETURN      0
; end of _SETFDZ32
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x04E0	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x04E2	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x04E4	0xF002EF7C  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x04E8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x04EA	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x04EC	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x04EE	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x04F0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x04F2	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x04F4	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x04F6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x04F8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x04FA	0x0012      	RETURN      0
; end of _SETIOV3224
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x04FC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x04FE	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0500	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0502	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0504	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0506	0xF003EF03  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x050A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x050C	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x050E	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0510	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0512	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0514	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0516	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0518	0xF002EF94  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x051C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x051E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0520	0xF003EF07  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0524	0xF002EF98  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0528	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x052A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x052C	0xF003EF0B  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0530	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0532	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0534	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0538	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x053C	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0540	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0542	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0544	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0548	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x054A	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x054C	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0550	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0554	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0556	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0558	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x055A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x055C	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x055E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0560	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0562	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0564	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0566	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0568	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x056A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x056C	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x056E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0570	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0572	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0574	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0576	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0578	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x057A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x057C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x057E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0580	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0582	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0584	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0586	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0588	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x058A	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x058C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x058E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0590	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0592	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0594	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0596	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0598	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x059A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x059C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x059E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x05A0	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x05A2	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x05A4	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x05A6	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x05A8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x05AA	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x05AC	0x50F4      	MOVF        PRODH, 0, 0
